[GS]ERROR[Thread-38]com.alibaba.druid.pool.DruidPooledStatement.errorCheck(357)|  CommunicationsException, druid version 1.1.12, jdbcUrl : jdbc:mysql://localhost:3306/dhgzdw?characterEncoding=utf8, testWhileIdle true, idle millis 264899, minIdle 50, poolingCount 99, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 264899, driver com.mysql.jdbc.Driver, exceptionSorter com.alibaba.druid.pool.vendor.MySqlExceptionSorter  2020-05-15 08:55:57
[GS]ERROR[Thread-38]com.alibaba.druid.pool.DruidDataSource.handleFatalError(1626)|  discard connection  2020-05-15 08:55:57
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 58 milliseconds ago.  The last packet sent successfully to the server was 36 milliseconds ago.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[GS]ERROR[Thread-348]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-360]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-333]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-339]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-375]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-342]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-345]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-351]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-366]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-372]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-357]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-336]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-384]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-378]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
[GS]ERROR[Thread-363]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:40
[GS]ERROR[Thread-393]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-396]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-417]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-390]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-387]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-381]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-414]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-420]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-405]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-369]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-402]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-411]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-408]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-423]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-399]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:09:55
[GS]ERROR[Thread-426]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-462]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-432]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-435]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-468]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-465]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-441]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-450]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-456]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-444]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-429]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-438]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-447]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-459]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-453]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:15:03
[GS]ERROR[Thread-483]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-486]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-492]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-501]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-510]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-513]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-495]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-489]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-498]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-477]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-471]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-480]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-474]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-507]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-504]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 14:24:43
[GS]ERROR[Thread-568]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 15:23:24
[GS]ERROR[Thread-532]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-571]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-535]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-544]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-550]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-541]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-529]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-538]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-526]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-559]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-556]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-553]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-562]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-547]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-565]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:29:09
[GS]ERROR[Thread-592]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-589]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-595]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-598]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-586]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-616]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-613]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-607]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-580]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-610]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-574]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-583]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-601]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-577]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
[GS]ERROR[Thread-604]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Invalid argument: recv failed  2020-05-15 15:38:31
